number,lable,name,length,width,height,length/width,height/length,width/height,AvgCurvature,Ellipticity,Sphericity
1,Vignadula_atrata,DL1,4.065802813,6.727154016,3.417683959,0.604386759,0.84059265,1.968337066,0.154585016,7.331242585,0.79688829
2,Vignadula_atrata,DL12,4.417224884,5.595963001,2.852398038,0.789359201,0.645744356,1.96184506,0.169485213,7.298740766,0.774360666
3,Vignadula_atrata,DL13,2.351955056,5.968850136,4.025392056,0.394038216,1.711508919,1.482799701,0.189654623,7.293684376,0.715899122
4,Vignadula_atrata,DL15,2.650642991,5.889151096,4.486868858,0.450089147,1.692747335,1.312530248,0.132263843,7.297146339,0.772080736
5,Vignadula_atrata,DL17,3.422956109,5.102332115,2.307826072,0.670861095,0.674220176,2.21088243,0.16415561,7.013590818,0.773910633
6,Vignadula_atrata,DL18,3.193324924,7.011728048,4.16902101,0.455426238,1.305542377,1.681864407,0.12515041,7.673579051,0.768511887
7,Vignadula_atrata,DL23,4.416424036,6.662261248,2.989759922,0.662901659,0.676963964,2.228359942,0.139703825,7.494815854,0.779444323
8,Vignadula_atrata,DL5,3.120198011,7.439860106,4.235545158,0.419389339,1.357460374,1.75652952,0.184164436,7.614248321,0.76668948
9,Vignadula_atrata,DL6,4.402333856,6.35841608,2.942794919,0.692363287,0.66846246,2.160672509,0.185668626,7.445335206,0.776071024
10,Vignadula_atrata,DLB6,5.077217102,4.99874711,2.658294082,1.015697932,0.523573057,1.880434202,0.149948255,8.066795234,0.839958531
11,Vignadula_atrata,HLD13,5.524363995,8.382996082,4.402303934,0.658996371,0.796888825,1.904229287,0.121029047,7.997307361,0.85247333
12,Vignadula_atrata,HLD16,4.365459919,7.515069008,3.440000057,0.580894189,0.788004041,2.184613047,0.151248968,7.718423355,0.786420896
13,Vignadula_atrata,HLD17,4.328796864,7.730968952,3.75454092,0.559929407,0.867340519,2.059098334,0.17440771,7.719007726,0.802690353
14,Vignadula_atrata,HLD21,4.312767029,7.630840063,3.971458912,0.565175917,0.920860989,1.921419869,0.152505332,7.786412489,0.813409298
15,Vignadula_atrata,HLD23,4.51208806,7.215135098,3.309149027,0.625364321,0.733396375,2.180359675,0.162209369,7.960562805,0.821142863
16,Vignadula_atrata,HLD6,3.233117938,6.990458012,4.464882851,0.46250445,1.3809836,1.565653175,0.168500405,7.718307508,0.823411448
17,Vignadula_atrata,HLD8,4.658561945,7.631683111,4.111722946,0.610423923,0.882616351,1.856079121,0.125612257,8.015360508,0.85028093
18,Vignadula_atrata,HLD9,3.681671023,7.033832073,3.701493979,0.523423219,1.005384228,1.900268409,0.144636197,7.766046273,0.831392538
19,Vignadula_atrata,HLDB10,2.70369792,5.406584024,3.404299974,0.500075077,1.259127342,1.588163224,0.150820072,7.851646895,0.862137534
20,Vignadula_atrata,HLDB11,3.570109069,5.10236001,2.38775003,0.699697603,0.66881711,2.136890356,0.212338796,7.801997613,0.75461811
21,Vignadula_atrata,HLDB13,2.470502939,4.90143609,2.546304047,0.50403655,1.03068246,1.924921769,0.222738208,7.797426562,0.852070135
22,Vignadula_atrata,HLDB2,2.362447023,5.342654943,2.792363033,0.442185963,1.181979111,1.913309581,0.176988565,7.647274812,0.835603862
23,Vignadula_atrata,HLDB3,3.333534002,4.434123039,2.212475061,0.751791047,0.663702563,2.004145998,0.236519196,7.673201772,0.756457869
24,Vignadula_atrata,HLDB4,2.232785046,5.282521009,3.997779012,0.422674144,1.790489872,1.321363936,0.165138603,7.595863751,0.832795163
25,Vignadula_atrata,HLDB5,2.890380919,5.136445999,2.307858974,0.562720005,0.798461877,2.225632527,0.181494685,7.538033031,0.805214517
26,Vignadula_atrata,HLDB8,2.603520989,5.015557051,3.840873003,0.519089099,1.475261009,1.305837774,0.168340092,7.94800882,0.792436354
27,Vignadula_atrata,ZHB1,4.012766123,6.508951902,3.19660306,0.616499581,0.796608365,2.036208995,0.16508597,7.999659801,0.825600606
28,Vignadula_atrata,ZHB13,0.020557,0.048601,0.028312999,0.422974845,1.37729236,1.716561317,0.18014861,7.560350457,0.838053456
29,Vignadula_atrata,ZHB14,0.022478001,0.051124999,0.024079,0.439667498,1.071225157,2.123219405,0.162871609,7.535923207,0.833967524
30,Vignadula_atrata,ZHB3,2.053782076,4.834331989,2.868929144,0.424832651,1.396900469,1.685064966,0.151676304,7.530638184,0.835359217
31,Vignadula_atrata,ZHB4,3.332943052,4.988212109,2.579882026,0.668163859,0.774055237,1.933503958,0.208679423,7.941087163,0.834279942
32,Vignadula_atrata,ZHB5,3.011535019,4.83248806,2.505298972,0.623185196,0.831900993,1.928906735,0.179310669,7.792857552,0.798843887
33,Vignadula_atrata,ZHB6,2.66957891,7.05072999,8.633350134,0.378624471,3.233974505,0.816685282,0.214991281,7.074277591,0.825486326
34,Vignadula_atrata,ZHB7,3.760818958,4.837274075,2.350280046,0.777466586,0.624938364,2.05816923,0.220444984,7.696640749,0.783859395
35,Vignadula_atrata,ZHB8,2.691742957,4.872123957,2.554849962,0.55247834,0.949143363,1.907009816,0.189314727,7.685772457,0.793100876
36,Vignadula_atrata,ZHB9,2.551826,3.413861036,4.921033859,0.747489711,1.928436288,0.693728418,0.162930287,7.547022596,0.864776358
37,Vignadula_atrata,LYG1,4.993053198,11.452034,6.663772106,0.435997064,1.334608674,1.718551267,0.166298234,8.247321863,0.822879629
38,Vignadula_atrata,LYG10,4.885962009,8.484265804,7.753710747,0.57588507,1.586936356,1.094220056,0.117352981,8.317257565,0.829680666
39,Vignadula_atrata,LYG12,4.802381992,7.811486721,5.507553101,0.614784632,1.14683778,1.418322543,0.121906076,8.03500494,0.817211793
40,Vignadula_atrata,LYG17,6.036252022,7.389550209,6.556579113,0.816863253,1.086200359,1.127043551,0.151002038,7.89970484,0.829336389
41,Vignadula_atrata,LYG2,5.820616007,9.586541653,4.969831228,0.607165359,0.853832519,1.928947124,0.134423597,8.212413592,0.857865262
42,Vignadula_atrata,LYG23,4.862327099,8.639131069,3.78964901,0.562825944,0.779389978,2.279665227,0.133268848,8.089232636,0.831297241
43,Vignadula_atrata,LYG3,5.575051069,9.611251831,4.240214109,0.580054624,0.760569555,2.266690215,0.136244762,8.237314393,0.83529562
44,Vignadula_atrata,LYG4,5.012480021,10.20874405,6.014383078,0.490998696,1.199881706,1.697388397,0.131358151,8.068921446,0.813392707
45,Vignadula_atrata,LYG8,5.017534971,5.95994091,6.517931938,0.84187663,1.299030694,0.9143914,0.165091176,7.96320993,0.811602378
46,Vignadula_atrata,LYGB3,3.209814906,6.666368961,4.394543052,0.481493737,1.369095471,1.516965219,0.121990618,8.01315018,0.88129683
47,Vignadula_atrata,LYGB6,3.954062939,6.879518032,2.951694965,0.574758714,0.746496708,2.330700873,0.126992967,8.147890423,0.819598068
48,Vignadula_atrata,LYGB7,4.138483092,6.001938105,2.641581059,0.689524454,0.638296931,2.272100674,0.138949529,8.042520074,0.833239384
49,Vignadula_atrata,LYGB8,3.27503705,5.533170938,3.624871016,0.591891537,1.106818323,1.526446297,0.159386157,8.032343996,0.831364244
50,Vignadula_atrata,RC1,5.404247165,7.382816076,3.076617002,0.732003494,0.569296131,2.399653928,0.146881804,7.73378138,0.796080304
51,Vignadula_atrata,RC12,4.905718088,7.078078032,3.290699005,0.693086183,0.670788444,2.150934504,0.243045651,7.86775659,0.786121822
52,Vignadula_atrata,RC14,0.052195,0.082229003,0.037832001,0.634751699,0.724820415,2.173530362,0.164770146,7.901900871,0.811117183
53,Vignadula_atrata,RC17,0.041387001,0.078561001,0.053936001,0.526813569,1.303211142,1.456559611,0.1276626,8.06219598,0.799922451
54,Vignadula_atrata,RC2,4.575137019,9.267808914,4.403268099,0.493658972,0.962434148,2.1047569,0.133303466,7.994498101,0.810153029
55,Vignadula_atrata,RC23,5.759840012,9.227818012,3.360764027,0.624182229,0.583482184,2.745750055,0.163074595,7.864338684,0.723887878
56,Vignadula_atrata,RC3,0.049648,0.086897001,0.038074,0.571343079,0.766878824,2.282318672,0.152903537,7.836377635,0.760655247
57,Vignadula_atrata,RC5,5.269582987,8.489295006,3.603934884,0.620732697,0.68391273,2.355562816,0.193654898,7.777402431,0.757558414
58,Vignadula_atrata,RC6,6.09574008,4.88601017,9.72944212,1.247590543,1.596105148,0.502188112,0.147725254,8.127555393,0.758649478
59,Vignadula_atrata,RC7,0.05302,0.082208,0.038211999,0.644949401,0.72070915,2.151366097,0.230415804,7.609408409,0.657504966
60,Vignadula_atrata,RC8,0.052323001,0.054916999,0.076244,0.952765103,1.457179436,0.720279616,0.16083321,7.793611424,0.788091836
61,Vignadula_atrata,RC9,4.953915119,8.169299603,3.529434919,0.606406346,0.712453652,2.314619702,0.133560349,7.881557676,0.754694957
62,Vignadula_atrata,RCB10,3.530118942,6.782296181,2.396167934,0.520490236,0.678778243,2.830476147,0.157269824,8.097058211,0.787153465
63,Vignadula_atrata,RCB11,3.400317907,5.853077173,2.544875026,0.58094534,0.748422675,2.299946801,0.156435108,8.019518471,0.794138627
64,Vignadula_atrata,RCB13,3.313975096,4.912026882,2.201537013,0.674665505,0.664319118,2.231180695,0.142728757,7.813749158,0.832202108
65,Vignadula_atrata,RCB14,2.447833955,5.913256884,3.403717041,0.413956979,1.390501604,1.737293909,0.223590558,7.825406417,0.817723928
66,Vignadula_atrata,RCB15,3.263354063,4.919842958,2.698324919,0.663304518,0.826856316,1.823295232,0.201202434,7.993177801,0.809694633
67,Vignadula_atrata,RCB16,3.602267981,4.955227852,2.239665985,0.726963136,0.621737749,2.212485203,0.149320173,7.834171062,0.817952127
68,Vignadula_atrata,RCB17,2.077900052,5.158537865,3.148753047,0.402807948,1.515353467,1.638279594,0.143287524,7.747165833,0.811479752
69,Vignadula_atrata,RCB18,3.234051853,5.327834845,2.253771067,0.60701053,0.696887734,2.363964523,0.13843087,7.704638871,0.82015972
70,Vignadula_atrata,RCB19,2.802065015,4.808839083,2.412409067,0.582690534,0.860939719,1.993376309,0.181084442,7.80077107,0.857819014
71,Vignadula_atrata,RCB2,2.436897993,5.713028193,2.915907025,0.426551018,1.196565073,1.95926281,0.206615719,8.042850129,0.821959428
72,Vignadula_atrata,RCB20,3.43563807,5.591032028,2.207780004,0.614490858,0.642611346,2.532422623,0.199859672,7.739787859,0.787612991
73,Vignadula_atrata,RCB4,3.092707038,6.395164013,2.41802609,0.483600895,0.781847766,2.644787019,0.209558401,8.071653695,0.784022749
74,Vignadula_atrata,RCB9,2.708793998,5.425180912,3.457093954,0.499300215,1.276248381,1.569289404,0.129604089,8.014883036,0.826729354
75,Vignadula_atrata,RS11,4.238925934,7.733844995,4.319905996,0.54810071,1.019103911,1.790280854,0.166355083,7.793427565,0.796350532
76,Vignadula_atrata,RS12,4.045444012,8.685062885,5.716114044,0.46579329,1.41297569,1.519399861,0.128404935,8.119959038,0.808963943
77,Vignadula_atrata,RS13,6.066073895,9.504086971,4.66459012,0.63825951,0.768963617,2.037496699,0.180816589,8.058918595,0.816041886
78,Vignadula_atrata,RS19,4.650704145,8.287229061,7.85926795,0.561189284,1.689909249,1.05445305,0.133712642,8.05601242,0.806216451
79,Vignadula_atrata,RS21,4.21126914,7.668267012,3.664111972,0.549181338,0.870073094,2.092803678,0.147655554,7.819906273,0.802755268
80,Vignadula_atrata,RS22,0.039664,0.08286,0.03744,0.478686943,0.943929,2.213141031,0.156285906,8.258411725,0.813876998
81,Vignadula_atrata,RS24,5.250703096,7.557359934,4.095340967,0.694780074,0.779960491,1.845355489,0.136968736,7.779498962,0.857013536
82,Vignadula_atrata,RS4,4.388050079,9.341823101,4.384732962,0.469720956,0.999244057,2.130534102,0.140127865,8.354142887,0.829496192
83,Vignadula_atrata,RS5,5.794844151,8.133897066,3.893846989,0.712431459,0.671950252,2.088910296,0.165072487,8.09834762,0.778930091
84,Vignadula_atrata,RSB1,3.77560997,8.24127984,4.657732964,0.458133936,1.233637214,1.769375768,0.143437155,8.331583278,0.827119037
85,Vignadula_atrata,RSB11,4.054192066,9.121407032,4.958474159,0.444470031,1.223048656,1.839559255,0.116080265,8.352927146,0.819247886
86,Vignadula_atrata,RSB12,4.489210844,7.665035009,6.625099897,0.585673886,1.475782744,1.156968971,0.163179519,8.412649697,0.842597806
87,Vignadula_atrata,RSB2,7.39934516,7.59381485,4.131392002,0.974391041,0.558345626,1.838076572,0.114317852,8.34427588,0.833029697
88,Vignadula_atrata,RSB21,4.26951611,6.804075956,4.365720987,0.627493893,1.02253297,1.558522859,0.118703663,8.292849003,0.83501702
89,Vignadula_atrata,RSB22,4.000004888,8.260634899,4.069386959,0.484224873,1.017345497,2.029945784,0.218185032,8.359372661,0.819948568
90,Vignadula_atrata,RSB23,3.641904116,7.561104059,3.650392056,0.481663007,1.002330632,2.071312874,0.220419765,8.210509694,0.826811387
91,Vignadula_atrata,RSB3,5.303660154,9.175594807,4.126520872,0.57801813,0.778051525,2.223566799,0.205960558,8.290296916,0.80165747
92,Vignadula_atrata,RSB4,0.039702998,0.072583999,0.050859999,0.546993811,1.281011532,1.427133328,0.113472527,8.344890059,0.845310387
93,Vignadula_atrata,RSB5,7.035950899,8.749917984,4.752678156,0.804116211,0.675484838,1.841049972,0.114563477,8.411244955,0.846179616
94,Vignadula_atrata,RSB7,4.540722013,8.838557243,5.436148882,0.513740183,1.197199227,1.625885794,0.144341739,8.294619215,0.847637342
95,Vignadula_atrata,RSB8,4.398139954,8.571210146,6.332570791,0.513129404,1.439829305,1.353511935,0.152372473,8.345379261,0.818191754
96,Vignadula_mangle,SJW1,5.565953016,4.664573193,2.474597931,1.193239507,0.444595548,1.884982257,0.133286556,7.475054916,0.798968623
97,Vignadula_mangle,SJW5,0.053014001,0.115674999,0.068209002,0.458301288,1.286622414,1.695890507,0.110478656,8.251850108,0.822960465
98,Vignadula_mangle,SYG1,5.476482153,11.63499165,6.456695795,0.470690682,1.178986001,1.802003999,0.154243013,8.230781653,0.814517623
99,Vignadula_mangle,SYG11,3.637876987,8.52220726,5.048625112,0.426870279,1.387794345,1.688025368,0.288124453,7.815206264,0.775262581
100,Vignadula_mangle,SYG14,0.057915,0.096786004,0.043842999,0.598381978,0.757023208,2.207558908,0.190233792,8.107416871,0.797750777
101,Vignadula_mangle,SYG16,6.568210125,10.88461113,5.008051872,0.603440035,0.762468279,2.173422202,0.145581675,8.378374868,0.81688828
102,Vignadula_mangle,SYG18,5.538979053,10.95062208,6.596070051,0.5058141,1.19084582,1.660173709,0.134575575,8.323823654,0.810788641
103,Vignadula_mangle,SYG2,6.468415976,10.79597902,4.813003063,0.599150476,0.744077543,2.243085841,0.130078399,8.212586728,0.810708156
104,Vignadula_mangle,SYG20,0.057882002,0.086374,0.038563,0.670132237,0.666234735,2.239815357,0.183050337,8.079208545,0.810447283
105,Vignadula_mangle,SYG22,5.929197788,7.934432983,4.043395996,0.747274292,0.681946553,1.962319048,0.151721032,7.80340696,0.836134128
106,Vignadula_mangle,SYG23,4.137909055,7.514145851,3.695188046,0.550682558,0.893008521,2.033494848,0.226372353,7.708340295,0.817172653
107,Vignadula_mangle,SYG3,4.80416894,9.361735821,5.067510128,0.513170744,1.054815139,1.847403475,0.178682254,8.077545602,0.817717045
108,Vignadula_mangle,SYG5,5.381051064,9.782984257,4.406606913,0.550041881,0.81891193,2.220071917,0.170263304,8.16482429,0.816066668
109,Vignadula_mangle,SYG6,4.841495991,10.94385195,5.294136047,0.442394142,1.093491776,2.06716485,0.140886971,8.286060614,0.80769063
110,Vignadula_mangle,SYGB1,3.205643058,4.919651031,2.41948992,0.651599684,0.754759615,2.033342231,0.217932091,7.700383506,0.754854893
111,Vignadula_mangle,SYGB3,2.898271084,4.951506853,3.259074032,0.585331126,1.124489027,1.519298673,0.205608722,7.61693756,0.622350976
112,Vignadula_mangle,SYGB4,3.786113132,4.881246805,2.444590032,0.775644683,0.645672738,1.996754769,0.176692615,7.985222864,0.770474729
113,Vignadula_mangle,SYGB5,2.837917089,5.070606947,2.574953079,0.559679959,0.907339079,1.969203629,0.175588822,7.711453281,0.84444048
114,Vignadula_mangle,SYGB6,2.76711297,5.108985186,3.166683018,0.541616949,1.144399615,1.613355412,0.204176461,7.721883844,0.676140882
115,Vignadula_mangle,SYGB8,4.15913403,5.318027973,2.808618128,0.782082014,0.675289161,1.893467795,0.133132838,7.681507617,0.84643023
117,Vignadula_mangle,XMB11,4.468833089,4.928375006,2.593698978,0.906755895,0.580397371,1.900133765,0.165952277,7.753850181,0.813068004
118,Vignadula_mangle,XMB2,2.467810988,5.365275145,3.469156027,0.45995982,1.405762452,1.546564958,0.155237288,7.981394913,0.833545023
119,Vignadula_mangle,XMB4,2.688545942,5.510574102,3.380144954,0.487888538,1.257239053,1.630277452,0.160367129,7.852956162,0.76450328
120,Vignadula_mangle,XMB5,2.625540972,4.723037004,2.629385948,0.555900995,1.001464451,1.796250949,0.267640974,7.788891888,0.834857617
121,Vignadula_mangle,XMB9,2.578258038,6.24760294,3.086331964,0.412679561,1.19706093,2.024280931,0.175581067,8.006009994,0.827249846
122,Vignadula_mangle,ZAP11,3.732758045,6.390063047,5.621874094,0.584150425,1.506091214,1.13664286,0.203380736,7.850236326,0.801439657
123,Vignadula_mangle,ZAP12,3.044901967,6.068973064,3.74902606,0.501716177,1.231246884,1.618813251,0.190181494,7.564083857,0.81163043
124,Vignadula_mangle,ZAP13,3.788161993,7.297098875,5.116809845,0.519132611,1.35073681,1.426103196,0.287154291,7.589163342,0.785285409
125,Vignadula_mangle,ZAP14,3.60511899,6.716100931,5.316543102,0.536787494,1.474720562,1.263245835,0.121190965,7.692907692,0.814433865
126,Vignadula_mangle,ZAP16,0.04693,0.066957999,0.033903999,0.700887136,0.722437654,1.974929226,0.11566991,7.03975591,0.772238627
127,Vignadula_mangle,ZAP17,3.547977924,6.367249966,3.732359052,0.557222968,1.051967947,1.705958585,0.241118003,7.6074612,0.861146862
128,Vignadula_mangle,ZAP19,4.231096983,7.686417103,3.399621964,0.55046414,0.803484765,2.260962303,0.178341929,7.775240577,0.810762878
129,Vignadula_mangle,ZAP20,3.516030073,6.05230999,3.540058017,0.580940183,1.006833828,1.709664068,0.155417032,7.491352838,0.822845908
130,Vignadula_mangle,ZAP24,0.036711002,0.046120999,0.068693999,0.795971515,1.871210152,0.671397792,0.160079316,7.706926039,0.833154419
131,Vignadula_mangle,ZAP6,2.988573074,5.632284164,4.032874942,0.530614754,1.349431599,1.396592814,0.204499167,7.480630405,0.829912294
132,Vignadula_mangle,ZAP7,3.702884138,5.842156887,3.629148006,0.633821414,0.980086838,1.609787442,0.185260206,7.771080697,0.846300417
133,Vignadula_mangle,ZAP9,4.728641033,6.745953083,3.050774097,0.700959668,0.645169315,2.211226681,0.204722338,7.574430714,0.802225463
134,Vignadula_mangle,ZAPB11,3.08214891,6.293125153,3.505116999,0.489764439,1.137231556,1.795410868,0.154523681,8.108508146,0.783093412
135,Vignadula_mangle,ZAPB13,3.034142971,5.853414059,4.000170946,0.518354407,1.31838578,1.463290979,0.194802828,8.038722219,0.817611785
136,Vignadula_mangle,ZAPB14,0.043684,0.079789001,0.034159001,0.547494007,0.7819568,2.335811916,0.187352667,8.244904355,0.800195141
137,Vignadula_mangle,ZAPB15,2.569764018,5.67403388,3.352566957,0.452898956,1.304620554,1.692444611,0.20754042,8.085497266,0.778678778
138,Vignadula_mangle,ZAPB17,3.490259051,5.198707104,2.373479962,0.671370589,0.680029742,2.190331153,0.196476441,7.803338312,0.831179399
139,Vignadula_mangle,ZAPB18,3.548498154,5.07502985,2.462661982,0.699207346,0.694001201,2.06079027,0.250909676,7.384042393,0.869243528
140,Vignadula_mangle,ZAPB19,0.028466999,0.050911,0.024557,0.559152232,0.862648017,2.073176649,0.188361142,7.692256888,0.836545987
141,Vignadula_mangle,ZAPB2,2.774237037,5.509876966,3.886075079,0.503502538,1.400772547,1.417851393,0.160179358,7.866353893,0.786306257
142,Vignadula_mangle,ZAPB20,2.443490982,4.998095036,3.393890977,0.488884458,1.38895171,1.47267401,0.227516777,7.935054668,0.747978297
143,Vignadula_mangle,ZAPB27,2.733877063,5.875957012,2.855072021,0.465264987,1.044330801,2.058076633,0.194083497,7.952087523,0.813172792
144,Vignadula_mangle,ZAPB28,2.165742993,5.065854073,3.165353954,0.42751784,1.461555671,1.600406825,0.187132026,7.755310723,0.815173904
145,Vignadula_mangle,ZAPB3,3.999615073,6.675282001,3.044124126,0.599167956,0.761104274,2.192841594,0.163983868,8.300684461,0.833938476
146,Vignadula_mangle,ZAPB4,4.895426035,6.239982128,3.113276005,0.78452565,0.635956091,2.004313822,0.208642956,8.233729293,0.767829398
147,Vignadula_mangle,ZAPB8,2.605167031,5.059254885,3.484892964,0.514930971,1.33768504,1.451767654,0.159670284,7.856741089,0.856289094
